Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
2 days before perijove 
florida: 
 	From 2017/04/16 19:58:49 to 2017/04/17 06:39:40
	In Florida: 2017/04/16 21:58:49 to 2017/04/17 08:39:40
	Number of rotations from perijove: -0.42, 0.66
	Juno CML 306.80 	 MinCML 266.16 	 MaxCML 293.58
	Difference from Juno Observation: -40.64 -13.22
canary: 
 	From 2017/04/16 20:38:28 to 2017/04/17 07:25:37
	In Florida: 2017/04/16 15:38:28 to 2017/04/17 02:25:37
	Number of rotations from perijove: -1.06, 0.03
	Juno CML 306.80 	 MinCML 36.17 	 MaxCML 67.49
	Difference from Juno Observation: -270.63 -239.31
1 days before perijove 
florida: 
 	From 2017/04/17 19:49:18 to 2017/04/18 06:31:44
	Number of rotations from perijove: -0.63, 0.45
	Juno CML 306.80 	 MinCML 338.49 	 MaxCML 6.95
	Difference from Juno Observation: 31.69 60.15
cerra: 
 	From 2017/04/17 19:21:22 to 2017/04/18 07:15:52
	In Florida: 2017/04/17 18:21:22 to 2017/04/18 06:15:52
	Number of rotations from perijove: -0.78, 0.42
	Juno CML 306.80 	 MinCML 285.32 	 MaxCML 357.36
	Difference from Juno Observation: -21.48 50.56
arizona: 
 	From 2017/04/17 19:59:31 to 2017/04/18 06:35:24
	In Florida: 2017/04/17 21:59:31 to 2017/04/18 08:35:24
	Number of rotations from perijove: -0.41, 0.66
	Juno CML 306.80 	 MinCML 57.23 	 MaxCML 81.73
	Difference from Juno Observation: -249.57 -225.07
canary: 
 	From 2017/04/17 20:39:03 to 2017/04/18 07:21:20
	In Florida: 2017/04/17 15:39:03 to 2017/04/18 02:21:20
	Number of rotations from perijove: -1.05, 0.03
	Juno CML 306.80 	 MinCML 187.17 	 MaxCML 215.54
	Difference from Juno Observation: -119.63 -91.26
Day of perijove 
florida: 
 	From 2017/04/18 19:49:52 to 2017/04/19 06:27:27
	Number of rotations from perijove: -0.63, 0.44
	Juno CML 306.80 	 MinCML 129.48 	 MaxCML 155.01
	Difference from Juno Observation: -177.32 -151.79
cerra: 
 	From 2017/04/18 19:20:18 to 2017/04/19 07:11:22
	In Florida: 2017/04/18 18:20:18 to 2017/04/19 06:11:22
	Number of rotations from perijove: -0.78, 0.41
	Juno CML 306.80 	 MinCML 75.32 	 MaxCML 145.28
	Difference from Juno Observation: -231.48 -161.52
arizona: 
 	From 2017/04/18 20:00:13 to 2017/04/19 06:31:07
	In Florida: 2017/04/18 22:00:13 to 2017/04/19 08:31:07
	Number of rotations from perijove: -0.41, 0.65
	Juno CML 306.80 	 MinCML 208.30 	 MaxCML 229.78
	Difference from Juno Observation: -98.50 -77.02
canary: 
 	From 2017/04/18 20:39:38 to 2017/04/19 07:17:03
	In Florida: 2017/04/18 15:39:38 to 2017/04/19 02:17:03
	Number of rotations from perijove: -1.05, 0.02
	Juno CML 306.80 	 MinCML 338.17 	 MaxCML 3.60
	Difference from Juno Observation: 31.37 56.80
1 days after perijove 
florida: 
 	From 2017/04/19 19:50:26 to 2017/04/20 06:23:10
	Number of rotations from perijove: -0.63, 0.43
	Juno CML 306.80 	 MinCML 280.46 	 MaxCML 303.06
	Difference from Juno Observation: -26.34 -3.74
cerra: 
 	From 2017/04/19 19:19:15 to 2017/04/20 07:06:53
	In Florida: 2017/04/19 18:19:15 to 2017/04/20 06:06:53
	Number of rotations from perijove: -0.78, 0.41
	Juno CML 306.80 	 MinCML 225.33 	 MaxCML 293.21
	Difference from Juno Observation: -81.47 -13.59
arizona: 
 	From 2017/04/19 20:00:55 to 2017/04/20 06:26:51
	In Florida: 2017/04/19 22:00:55 to 2017/04/20 08:26:51
	Number of rotations from perijove: -0.41, 0.64
	Juno CML 306.80 	 MinCML 359.36 	 MaxCML 17.85
	Difference from Juno Observation: 52.56 71.05
canary: 
 	From 2017/04/19 20:40:13 to 2017/04/20 07:12:45
	In Florida: 2017/04/19 15:40:13 to 2017/04/20 02:12:45
	Number of rotations from perijove: -1.05, 0.01
	Juno CML 306.80 	 MinCML 129.17 	 MaxCML 151.64
	Difference from Juno Observation: -177.63 -155.16
2 days after perijove 
florida: 
 	From 2017/04/20 19:50:59 to 2017/04/21 06:18:52
	Number of rotations from perijove: -0.63, 0.43
	Juno CML 306.80 	 MinCML 71.44 	 MaxCML 91.10
	Difference from Juno Observation: -235.36 -215.70
cerra: 
 	From 2017/04/20 19:18:13 to 2017/04/21 07:02:24
	In Florida: 2017/04/20 18:18:13 to 2017/04/21 06:02:24
	Number of rotations from perijove: -0.79, 0.40
	Juno CML 306.80 	 MinCML 15.34 	 MaxCML 81.14
	Difference from Juno Observation: -291.46 -225.66
arizona: 
 	From 2017/04/20 20:01:37 to 2017/04/21 06:22:35
	In Florida: 2017/04/20 22:01:37 to 2017/04/21 08:22:35
	Number of rotations from perijove: -0.41, 0.63
	Juno CML 306.80 	 MinCML 150.43 	 MaxCML 165.90
	Difference from Juno Observation: -156.37 -140.90
canary: 
 	From 2017/04/20 20:40:48 to 2017/04/21 07:08:28
	In Florida: 2017/04/20 15:40:48 to 2017/04/21 02:08:28
	Number of rotations from perijove: -1.05, 0.01
	Juno CML 306.80 	 MinCML 280.16 	 MaxCML 299.69
	Difference from Juno Observation: -26.64 -7.11

Perijove time (UTC): 2017/05/03 06:17:26 - In Florida 2017/05/03 02:17:26 
2 days before perijove 
florida: 
 	From 2017/04/30 19:56:46 to 2017/05/01 05:36:13
	Number of rotations from perijove: -0.64, 0.33
	Juno CML 261.50 	 MinCML 141.17 	 MaxCML 131.54
	Difference from Juno Observation: -120.33 230.04
cerra: 
 	From 2017/04/30 19:08:40 to 2017/05/01 06:17:53
	In Florida: 2017/04/30 18:08:40 to 2017/05/01 05:17:53
	Number of rotations from perijove: -0.82, 0.30
	Juno CML 261.50 	 MinCML 75.81 	 MaxCML 120.45
	Difference from Juno Observation: -185.69 -141.05
arizona: 
 	From 2017/04/30 20:08:43 to 2017/05/01 05:40:05
	In Florida: 2017/04/30 22:08:43 to 2017/05/01 07:40:05
	Number of rotations from perijove: -0.42, 0.54
	Juno CML 261.50 	 MinCML 220.96 	 MaxCML 206.43
	Difference from Juno Observation: -40.54 304.93
canary: 
 	From 2017/04/30 20:46:47 to 2017/05/01 06:25:51
	In Florida: 2017/04/30 15:46:47 to 2017/05/01 01:25:51
	Number of rotations from perijove: -1.06, -0.09
	Juno CML 261.50 	 MinCML 350.02 	 MaxCML 340.15
	Difference from Juno Observation: 88.52 438.65
1 days before perijove 
florida: 
 	From 2017/05/01 19:57:21 to 2017/05/02 05:31:59
	Number of rotations from perijove: -0.64, 0.33
	Juno CML 261.50 	 MinCML 292.13 	 MaxCML 279.58
	Difference from Juno Observation: 30.63 378.08
cerra: 
 	From 2017/05/01 19:07:48 to 2017/05/02 06:13:28
	In Florida: 2017/05/01 18:07:48 to 2017/05/02 05:13:28
	Number of rotations from perijove: -0.82, 0.30
	Juno CML 261.50 	 MinCML 225.90 	 MaxCML 268.39
	Difference from Juno Observation: -35.60 6.89
arizona: 
 	From 2017/05/01 20:09:26 to 2017/05/02 05:35:52
	In Florida: 2017/05/01 22:09:26 to 2017/05/02 07:35:52
	Number of rotations from perijove: -0.42, 0.54
	Juno CML 261.50 	 MinCML 12.00 	 MaxCML 354.49
	Difference from Juno Observation: -249.50 92.99
canary: 
 	From 2017/05/01 20:47:24 to 2017/05/02 06:21:36
	In Florida: 2017/05/01 15:47:24 to 2017/05/02 01:21:36
	Number of rotations from perijove: -1.06, -0.09
	Juno CML 261.50 	 MinCML 141.00 	 MaxCML 128.19
	Difference from Juno Observation: -120.50 226.69
Day of perijove 
florida: 
 	From 2017/05/02 19:57:57 to 2017/05/03 05:27:45
	Number of rotations from perijove: -0.64, 0.32
	Juno CML 261.50 	 MinCML 83.10 	 MaxCML 67.63
	Difference from Juno Observation: -178.40 166.13
cerra: 
 	From 2017/05/02 19:06:57 to 2017/05/03 06:09:05
	In Florida: 2017/05/02 18:06:57 to 2017/05/03 05:09:05
	Number of rotations from perijove: -0.83, 0.29
	Juno CML 261.50 	 MinCML 15.99 	 MaxCML 56.34
	Difference from Juno Observation: -245.51 -205.16
arizona: 
 	From 2017/05/02 20:10:09 to 2017/05/03 05:31:39
	In Florida: 2017/05/02 22:10:09 to 2017/05/03 07:31:39
	Number of rotations from perijove: -0.42, 0.53
	Juno CML 261.50 	 MinCML 163.03 	 MaxCML 142.54
	Difference from Juno Observation: -98.47 241.04
canary: 
 	From 2017/05/02 20:48:00 to 2017/05/03 06:17:22
	In Florida: 2017/05/02 15:48:00 to 2017/05/03 01:17:22
	Number of rotations from perijove: -1.06, -0.10
	Juno CML 261.50 	 MinCML 291.97 	 MaxCML 276.23
	Difference from Juno Observation: 30.47 374.73
1 days after perijove 
florida: 
 	From 2017/05/03 19:58:32 to 2017/05/04 05:23:31
	Number of rotations from perijove: -0.64, 0.31
	Juno CML 261.50 	 MinCML 234.05 	 MaxCML 215.66
	Difference from Juno Observation: -27.45 314.16
cerra: 
 	From 2017/05/03 19:06:07 to 2017/05/04 06:04:41
	In Florida: 2017/05/03 18:06:07 to 2017/05/04 05:04:41
	Number of rotations from perijove: -0.83, 0.28
	Juno CML 261.50 	 MinCML 166.08 	 MaxCML 204.28
	Difference from Juno Observation: -95.42 -57.22
arizona: 
 	From 2017/05/03 20:10:51 to 2017/05/04 05:27:26
	In Florida: 2017/05/03 22:10:51 to 2017/05/04 07:27:26
	Number of rotations from perijove: -0.42, 0.52
	Juno CML 261.50 	 MinCML 314.06 	 MaxCML 290.59
	Difference from Juno Observation: 52.56 389.09
canary: 
 	From 2017/05/03 20:48:37 to 2017/05/04 06:13:09
	In Florida: 2017/05/03 15:48:37 to 2017/05/04 01:13:09
	Number of rotations from perijove: -1.06, -0.11
	Juno CML 261.50 	 MinCML 82.94 	 MaxCML 64.28
	Difference from Juno Observation: -178.56 162.78
2 days after perijove 
florida: 
 	From 2017/05/04 19:59:08 to 2017/05/05 05:19:18
	Number of rotations from perijove: -0.64, 0.31
	Juno CML 261.50 	 MinCML 25.01 	 MaxCML 3.71
	Difference from Juno Observation: -236.49 102.21
cerra: 
 	From 2017/05/04 19:05:18 to 2017/05/05 06:00:18
	In Florida: 2017/05/04 18:05:18 to 2017/05/05 05:00:18
	Number of rotations from perijove: -0.83, 0.27
	Juno CML 261.50 	 MinCML 316.19 	 MaxCML 352.22
	Difference from Juno Observation: 54.69 90.72
arizona: 
 	From 2017/05/04 20:11:34 to 2017/05/05 05:23:13
	In Florida: 2017/05/04 22:11:34 to 2017/05/05 07:23:13
	Number of rotations from perijove: -0.41, 0.51
	Juno CML 261.50 	 MinCML 105.09 	 MaxCML 78.64
	Difference from Juno Observation: -156.41 177.14
canary: 
 	From 2017/05/04 20:49:13 to 2017/05/05 06:08:55
	In Florida: 2017/05/04 15:49:13 to 2017/05/05 01:08:55
	Number of rotations from perijove: -1.06, -0.12
	Juno CML 261.50 	 MinCML 233.90 	 MaxCML 212.32
	Difference from Juno Observation: -27.60 310.82

Perijove time (UTC): 2017/05/17 05:14:57 - In Florida 2017/05/17 01:14:57 
2 days before perijove 
florida: 
 	From 2017/05/14 20:05:03 to 2017/05/15 04:37:25
	Number of rotations from perijove: -0.52, 0.34
	Juno CML 171.20 	 MinCML 94.36 	 MaxCML 44.15
	Difference from Juno Observation: -76.84 232.95
cerra: 
 	From 2017/05/14 17:58:11 to 2017/05/15 04:17:05
	In Florida: 2017/05/14 17:58:11 to 2017/05/15 04:17:05
	Number of rotations from perijove: -0.74, 0.31
	Juno CML 171.20 	 MinCML 17.66 	 MaxCML 31.85
	Difference from Juno Observation: -153.54 -139.35
arizona: 
 	From 2017/05/14 20:18:38 to 2017/05/15 04:41:28
	In Florida: 2017/05/14 22:18:38 to 2017/05/15 06:41:28
	Number of rotations from perijove: -0.30, 0.55
	Juno CML 171.20 	 MinCML 175.13 	 MaxCML 119.15
	Difference from Juno Observation: 3.93 307.95
canary: 
 	From 2017/05/14 20:55:20 to 2017/05/15 05:27:03
	In Florida: 2017/05/14 15:55:20 to 2017/05/15 00:27:03
	Number of rotations from perijove: -0.94, -0.08
	Juno CML 171.20 	 MinCML 303.38 	 MaxCML 252.77
	Difference from Juno Observation: 132.18 441.57
1 days before perijove 
florida: 
 	From 2017/05/15 20:05:38 to 2017/05/16 04:33:16
	Number of rotations from perijove: -0.52, 0.33
	Juno CML 171.20 	 MinCML 245.27 	 MaxCML 192.19
	Difference from Juno Observation: 74.07 380.99
cerra: 
 	From 2017/05/15 17:57:35 to 2017/05/16 04:12:50
	In Florida: 2017/05/15 17:57:35 to 2017/05/16 04:12:50
	Number of rotations from perijove: -0.74, 0.30
	Juno CML 171.20 	 MinCML 167.85 	 MaxCML 179.84
	Difference from Juno Observation: -3.35 8.64
arizona: 
 	From 2017/05/15 20:19:20 to 2017/05/16 04:37:19
	In Florida: 2017/05/15 22:19:20 to 2017/05/16 06:37:19
	Number of rotations from perijove: -0.30, 0.54
	Juno CML 171.20 	 MinCML 326.11 	 MaxCML 267.20
	Difference from Juno Observation: 154.91 456.00
canary: 
 	From 2017/05/15 20:55:56 to 2017/05/16 05:22:54
	In Florida: 2017/05/15 15:55:56 to 2017/05/16 00:22:54
	Number of rotations from perijove: -0.94, -0.09
	Juno CML 171.20 	 MinCML 94.30 	 MaxCML 40.82
	Difference from Juno Observation: -76.90 229.62
Day of perijove 
florida: 
 	From 2017/05/16 20:06:13 to 2017/05/17 04:29:08
	Number of rotations from perijove: -0.52, 0.33
	Juno CML 171.20 	 MinCML 36.18 	 MaxCML 340.25
	Difference from Juno Observation: -135.02 169.05
cerra: 
 	From 2017/05/16 17:57:00 to 2017/05/17 04:08:35
	In Florida: 2017/05/16 17:57:00 to 2017/05/17 04:08:35
	Number of rotations from perijove: -0.74, 0.29
	Juno CML 171.20 	 MinCML 318.05 	 MaxCML 327.82
	Difference from Juno Observation: 146.85 156.62
arizona: 
 	From 2017/05/16 20:20:01 to 2017/05/17 04:33:11
	In Florida: 2017/05/16 22:20:01 to 2017/05/17 06:33:11
	Number of rotations from perijove: -0.29, 0.54
	Juno CML 171.20 	 MinCML 117.08 	 MaxCML 55.25
	Difference from Juno Observation: -54.12 244.05
canary: 
 	From 2017/05/16 20:56:33 to 2017/05/17 05:18:46
	In Florida: 2017/05/16 15:56:33 to 2017/05/17 00:18:46
	Number of rotations from perijove: -0.94, -0.09
	Juno CML 171.20 	 MinCML 245.23 	 MaxCML 188.87
	Difference from Juno Observation: 74.03 377.67
1 days after perijove 
florida: 
 	From 2017/05/17 20:06:49 to 2017/05/18 04:25:00
	Number of rotations from perijove: -0.52, 0.32
	Juno CML 171.20 	 MinCML 187.09 	 MaxCML 128.30
	Difference from Juno Observation: 15.89 317.10
cerra: 
 	From 2017/05/17 17:56:27 to 2017/05/18 04:04:21
	In Florida: 2017/05/17 17:56:27 to 2017/05/18 04:04:21
	Number of rotations from perijove: -0.74, 0.29
	Juno CML 171.20 	 MinCML 108.27 	 MaxCML 115.81
	Difference from Juno Observation: -62.93 -55.39
arizona: 
 	From 2017/05/17 20:20:42 to 2017/05/18 04:29:04
	In Florida: 2017/05/17 22:20:42 to 2017/05/18 06:29:04
	Number of rotations from perijove: -0.29, 0.53
	Juno CML 171.20 	 MinCML 268.04 	 MaxCML 203.31
	Difference from Juno Observation: 96.84 392.11
canary: 
 	From 2017/05/17 20:57:09 to 2017/05/18 05:14:38
	In Florida: 2017/05/17 15:57:09 to 2017/05/18 00:14:38
	Number of rotations from perijove: -0.94, -0.10
	Juno CML 171.20 	 MinCML 36.14 	 MaxCML 336.92
	Difference from Juno Observation: -135.06 165.72
2 days after perijove 
florida: 
 	From 2017/05/18 20:07:23 to 2017/05/19 04:20:52
	Number of rotations from perijove: -0.52, 0.31
	Juno CML 171.20 	 MinCML 337.98 	 MaxCML 276.34
	Difference from Juno Observation: 166.78 465.14
cerra: 
 	From 2017/05/18 17:55:55 to 2017/05/19 04:00:08
	In Florida: 2017/05/18 17:55:55 to 2017/05/19 04:00:08
	Number of rotations from perijove: -0.74, 0.28
	Juno CML 171.20 	 MinCML 258.50 	 MaxCML 263.81
	Difference from Juno Observation: 87.30 92.61
arizona: 
 	From 2017/05/18 20:21:23 to 2017/05/19 04:24:57
	In Florida: 2017/05/18 22:21:23 to 2017/05/19 06:24:57
	Number of rotations from perijove: -0.29, 0.52
	Juno CML 171.20 	 MinCML 59.00 	 MaxCML 351.36
	Difference from Juno Observation: -112.20 180.16
canary: 
 	From 2017/05/18 20:57:45 to 2017/05/19 05:10:30
	In Florida: 2017/05/18 15:57:45 to 2017/05/19 00:10:30
	Number of rotations from perijove: -0.94, -0.11
	Juno CML 171.20 	 MinCML 187.05 	 MaxCML 124.97
	Difference from Juno Observation: 15.85 313.77

Perijove time (UTC): 2017/05/31 04:12:29 - In Florida 2017/05/31 00:12:29 
2 days before perijove 
florida: 
 	From 2017/05/28 20:13:00 to 2017/05/29 03:40:02
	Number of rotations from perijove: -0.40, 0.35
	Juno CML 81.00 	 MinCML 46.63 	 MaxCML 316.89
	Difference from Juno Observation: -34.37 235.89
cerra: 
 	From 2017/05/28 17:51:50 to 2017/05/29 03:18:37
	In Florida: 2017/05/28 17:51:50 to 2017/05/29 03:18:37
	Number of rotations from perijove: -0.64, 0.31
	Juno CML 81.00 	 MinCML 321.28 	 MaxCML 303.94
	Difference from Juno Observation: 240.28 582.94
arizona: 
 	From 2017/05/28 20:27:50 to 2017/05/29 03:44:10
	In Florida: 2017/05/28 22:27:50 to 2017/05/29 05:44:10
	Number of rotations from perijove: -0.18, 0.56
	Juno CML 81.00 	 MinCML 128.14 	 MaxCML 31.94
	Difference from Juno Observation: 47.14 310.94
canary: 
 	From 2017/05/28 21:03:30 to 2017/05/29 04:29:39
	In Florida: 2017/05/28 16:03:30 to 2017/05/28 23:29:39
	Number of rotations from perijove: -0.82, -0.07
	Juno CML 81.00 	 MinCML 255.78 	 MaxCML 165.52
	Difference from Juno Observation: 174.78 444.52
1 days before perijove 
florida: 
 	From 2017/05/29 20:13:31 to 2017/05/30 03:35:59
	Number of rotations from perijove: -0.40, 0.34
	Juno CML 81.00 	 MinCML 197.44 	 MaxCML 104.95
	Difference from Juno Observation: 116.44 383.95
cerra: 
 	From 2017/05/29 17:51:34 to 2017/05/30 03:14:32
	In Florida: 2017/05/29 17:51:34 to 2017/05/30 03:14:32
	Number of rotations from perijove: -0.64, 0.31
	Juno CML 81.00 	 MinCML 111.62 	 MaxCML 91.98
	Difference from Juno Observation: 30.62 370.98
arizona: 
 	From 2017/05/29 20:28:26 to 2017/05/30 03:40:08
	In Florida: 2017/05/29 22:28:26 to 2017/05/30 05:40:08
	Number of rotations from perijove: -0.18, 0.55
	Juno CML 81.00 	 MinCML 279.01 	 MaxCML 180.00
	Difference from Juno Observation: 198.01 459.00
canary: 
 	From 2017/05/29 21:04:02 to 2017/05/30 04:25:37
	In Florida: 2017/05/29 16:04:02 to 2017/05/29 23:25:37
	Number of rotations from perijove: -0.82, -0.08
	Juno CML 81.00 	 MinCML 46.61 	 MaxCML 313.58
	Difference from Juno Observation: -34.39 232.58
Day of perijove 
florida: 
 	From 2017/05/30 20:14:02 to 2017/05/31 03:31:58
	Number of rotations from perijove: -0.40, 0.34
	Juno CML 81.00 	 MinCML 348.26 	 MaxCML 253.02
	Difference from Juno Observation: 267.26 532.02
cerra: 
 	From 2017/05/30 17:51:18 to 2017/05/31 03:10:28
	In Florida: 2017/05/30 17:51:18 to 2017/05/31 03:10:28
	Number of rotations from perijove: -0.64, 0.30
	Juno CML 81.00 	 MinCML 261.96 	 MaxCML 240.02
	Difference from Juno Observation: 180.96 519.02
arizona: 
 	From 2017/05/30 20:29:01 to 2017/05/31 03:36:06
	In Florida: 2017/05/30 22:29:01 to 2017/05/31 05:36:06
	Number of rotations from perijove: -0.17, 0.54
	Juno CML 81.00 	 MinCML 69.86 	 MaxCML 328.06
	Difference from Juno Observation: -11.14 247.06
canary: 
 	From 2017/05/30 21:04:34 to 2017/05/31 04:21:35
	In Florida: 2017/05/30 16:04:34 to 2017/05/30 23:21:35
	Number of rotations from perijove: -0.82, -0.09
	Juno CML 81.00 	 MinCML 197.43 	 MaxCML 101.64
	Difference from Juno Observation: 116.43 380.64
1 days after perijove 
florida: 
 	From 2017/05/31 20:14:33 to 2017/06/01 03:27:56
	Number of rotations from perijove: -0.40, 0.33
	Juno CML 81.00 	 MinCML 139.06 	 MaxCML 41.07
	Difference from Juno Observation: 58.06 320.07
cerra: 
 	From 2017/05/31 17:51:04 to 2017/06/01 03:06:25
	In Florida: 2017/05/31 17:51:04 to 2017/06/01 03:06:25
	Number of rotations from perijove: -0.64, 0.29
	Juno CML 81.00 	 MinCML 52.32 	 MaxCML 28.07
	Difference from Juno Observation: -28.68 307.07
arizona: 
 	From 2017/05/31 20:29:36 to 2017/06/01 03:32:05
	In Florida: 2017/05/31 22:29:36 to 2017/06/01 05:32:05
	Number of rotations from perijove: -0.17, 0.54
	Juno CML 81.00 	 MinCML 220.71 	 MaxCML 116.13
	Difference from Juno Observation: 139.71 395.13
canary: 
 	From 2017/05/31 21:05:05 to 2017/06/01 04:17:34
	In Florida: 2017/05/31 16:05:05 to 2017/05/31 23:17:34
	Number of rotations from perijove: -0.82, -0.09
	Juno CML 81.00 	 MinCML 348.24 	 MaxCML 249.71
	Difference from Juno Observation: 267.24 528.71
2 days after perijove 
florida: 
 	From 2017/06/01 20:15:03 to 2017/06/02 03:23:55
	Number of rotations from perijove: -0.40, 0.32
	Juno CML 81.00 	 MinCML 289.86 	 MaxCML 189.14
	Difference from Juno Observation: 208.86 468.14
cerra: 
 	From 2017/06/01 17:50:51 to 2017/06/02 03:02:23
	In Florida: 2017/06/01 17:50:51 to 2017/06/02 03:02:23
	Number of rotations from perijove: -0.64, 0.29
	Juno CML 81.00 	 MinCML 202.68 	 MaxCML 176.12
	Difference from Juno Observation: 121.68 455.12
arizona: 
 	From 2017/06/01 20:30:10 to 2017/06/02 03:28:04
	In Florida: 2017/06/01 22:30:10 to 2017/06/02 05:28:04
	Number of rotations from perijove: -0.17, 0.53
	Juno CML 81.00 	 MinCML 11.55 	 MaxCML 264.19
	Difference from Juno Observation: -69.45 183.19
canary: 
 	From 2017/06/01 21:05:36 to 2017/06/02 04:13:33
	In Florida: 2017/06/01 16:05:36 to 2017/06/01 23:13:33
	Number of rotations from perijove: -0.82, -0.10
	Juno CML 81.00 	 MinCML 139.05 	 MaxCML 37.77
	Difference from Juno Observation: 58.05 316.77

Perijove time (UTC): 2017/06/14 03:10:03 - In Florida 2017/06/13 23:10:03 
2 days before perijove 
florida: 
 	From 2017/06/11 20:19:24 to 2017/06/12 02:44:15
	Number of rotations from perijove: -0.29, 0.36
	Juno CML 350.70 	 MinCML 357.22 	 MaxCML 229.88
	Difference from Juno Observation: 6.52 239.18
cerra: 
 	From 2017/06/11 17:50:00 to 2017/06/12 02:22:46
	In Florida: 2017/06/11 17:50:00 to 2017/06/12 02:22:46
	Number of rotations from perijove: -0.54, 0.32
	Juno CML 350.70 	 MinCML 266.90 	 MaxCML 216.89
	Difference from Juno Observation: -83.80 226.19
arizona: 
 	From 2017/06/11 20:34:59 to 2017/06/12 02:48:24
	In Florida: 2017/06/11 22:34:59 to 2017/06/12 04:48:24
